id,name,slug,games_count,image_background,games
23342,NVIDIA Lightspeed Studios,nvidia-lightspeed-studios,22,https://media.rawg.io/media/screenshots/a0f/a0f898ff084625c10e7f84058325b2eb.jpg,"[{'id': 13536, 'slug': 'portal', 'name': 'Portal', 'added': 17782}, {'id': 13537, 'slug': 'half-life-2', 'name': 'Half-Life 2', 'added': 16088}, {'id': 19710, 'slug': 'half-life-2-episode-one', 'name': 'Half-Life 2: Episode One', 'added': 11393}, {'id': 19709, 'slug': 'half-life-2-episode-two', 'name': 'Half-Life 2: Episode Two', 'added': 11285}, {'id': 3144, 'slug': 'super-meat-boy', 'name': 'Super Meat Boy', 'added': 9693}, {'id': 2873, 'slug': 'the-witness', 'name': 'The Witness', 'added': 6392}]"
84,THQ Nordic,thq-nordic,67,https://media.rawg.io/media/screenshots/9db/9db5d5ae17b26e26174d289e2654ed60.jpg,"[{'id': 11052, 'slug': 'titan-quest-anniversary-edition', 'name': 'Titan Quest Anniversary Edition', 'added': 8020}, {'id': 10449, 'slug': 'darksiders-ii-deathinitive-edition', 'name': 'Darksiders II Deathinitive Edition', 'added': 5671}, {'id': 4179, 'slug': 'darksiders-ii', 'name': 'Darksiders II', 'added': 5335}, {'id': 398423, 'slug': 'gothic-playable-teaser', 'name': 'Gothic Playable Teaser', 'added': 4867}, {'id': 15566, 'slug': 'red-faction-guerrilla', 'name': 'Red Faction: Guerrilla', 'added': 4723}, {'id': 123, 'slug': 'titan-quest', 'name': 'Titan Quest', 'added': 3980}]"
8933,BioWare,bioware,66,https://media.rawg.io/media/games/6e0/6e0c19bb111bd4fa20cf0eb72a049519.jpg,"[{'id': 4806, 'slug': 'mass-effect-2', 'name': 'Mass Effect 2', 'added': 9511}, {'id': 4166, 'slug': 'mass-effect', 'name': 'Mass Effect', 'added': 9001}, {'id': 15859, 'slug': 'star-wars-knights-of-the-old-republic-2', 'name': 'Star Wars: Knights of the Old Republic', 'added': 7001}, {'id': 4639, 'slug': 'dragon-age-origins', 'name': 'Dragon Age: Origins', 'added': 6928}, {'id': 28559, 'slug': 'dragon-age-inquisition', 'name': 'Dragon Age: Inquisition', 'added': 6392}, {'id': 4439, 'slug': 'mass-effect-3', 'name': 'Mass Effect 3', 'added': 4701}]"
17,Capcom U.S.A,capcom-usa-inc,81,https://media.rawg.io/media/games/f75/f751a9a43abb507bf95f9b96cc79feac.jpg,"[{'id': 46889, 'slug': 'monster-hunter-world-2', 'name': 'Monster Hunter: World', 'added': 8831}, {'id': 480, 'slug': 'resident-evil-7-biohazard', 'name': 'Resident Evil 7: Biohazard', 'added': 8760}, {'id': 4032, 'slug': 'dragons-dogma-dark-arisen', 'name': ""Dragon's Dogma: Dark Arisen"", 'added': 5195}, {'id': 4000, 'slug': 'remember-me', 'name': 'Remember Me', 'added': 5200}, {'id': 2805, 'slug': 'street-fighter-v', 'name': 'Street Fighter V', 'added': 4501}, {'id': 4012, 'slug': 'resident-evil-revelations-biohazard-revelations', 'name': 'Resident Evil Revelations', 'added': 4489}]"
9023,CD PROJEKT RED,cd-projekt-red,26,https://media.rawg.io/media/screenshots/cec/cec3bfdf1bcd8e9d49eaece1b8239cf3.jpg,"[{'id': 3328, 'slug': 'the-witcher-3-wild-hunt', 'name': 'The Witcher 3: Wild Hunt', 'added': 22166}, {'id': 41494, 'slug': 'cyberpunk-2077', 'name': 'Cyberpunk 2077', 'added': 13934}, {'id': 16944, 'slug': 'the-witcher-2-assassins-of-kings-enhanced-edition', 'name': 'The Witcher 2: Assassins of Kings Enhanced Edition', 'added': 12033}, {'id': 17822, 'slug': 'the-witcher-enhanced-edition-directors-cut', 'name': ""The Witcher: Enhanced Edition Director's Cut"", 'added': 11930}, {'id': 23557, 'slug': 'gwent-the-witcher-card-game', 'name': 'Gwent: The Witcher Card Game', 'added': 5067}, {'id': 244722, 'slug': 'gwent-thronebreaker', 'name': 'Thronebreaker: The Witcher Tales', 'added': 2442}]"
5833,Raven Software,raven-software,48,https://media.rawg.io/media/games/7e3/7e327a055bedb9b6d1be86593bef473d.jpg,"[{'id': 906, 'slug': 'cod-black-ops-iii', 'name': 'Call of Duty: Black Ops III', 'added': 7256}, {'id': 865, 'slug': 'call-of-duty-black-ops', 'name': 'Call of Duty: Black Ops', 'added': 6975}, {'id': 11276, 'slug': 'call-of-duty-modern-warfare-3', 'name': 'Call of Duty: Modern Warfare 3', 'added': 6372}, {'id': 884, 'slug': 'call-of-duty-modern-warfare-remastered', 'name': 'Call of Duty: Modern Warfare Remastered', 'added': 4636}, {'id': 4535, 'slug': 'modern-warfare', 'name': 'Call of Duty 4: Modern Warfare', 'added': 4520}, {'id': 11970, 'slug': 'star-wars-jedi-knight-jedi-academy', 'name': 'Star Wars Jedi Knight: Jedi Academy', 'added': 4409}]"
4037,Crystal Dynamics,crystal-dynamics,47,https://media.rawg.io/media/screenshots/19e/19ebc6b56274bca1ba381024a10b84dc.jpg,"[{'id': 5286, 'slug': 'tomb-raider', 'name': 'Tomb Raider (2013)', 'added': 17805}, {'id': 7689, 'slug': 'rise-of-the-tomb-raider', 'name': 'Rise of the Tomb Raider', 'added': 12399}, {'id': 3474, 'slug': 'lara-croft-and-the-temple-of-osiris', 'name': 'Lara Croft and the Temple of Osiris', 'added': 7184}, {'id': 4882, 'slug': 'lara-croft-gol', 'name': 'Lara Croft and the Guardian of Light', 'added': 5017}, {'id': 4869, 'slug': 'tomb-raider-underworld', 'name': 'Tomb Raider: Underworld', 'added': 4965}, {'id': 5298, 'slug': 'tomb-raider-legend', 'name': 'Tomb Raider: Legend', 'added': 4530}]"
3524,Rockstar North,rockstar-north,29,https://media.rawg.io/media/screenshots/43b/43b00286439d859eaea32b8e269b83f9.jpg,"[{'id': 3498, 'slug': 'grand-theft-auto-v', 'name': 'Grand Theft Auto V', 'added': 22522}, {'id': 4459, 'slug': 'grand-theft-auto-iv', 'name': 'Grand Theft Auto IV', 'added': 13188}, {'id': 416, 'slug': 'grand-theft-auto-san-andreas', 'name': 'Grand Theft Auto: San Andreas', 'added': 12095}, {'id': 430, 'slug': 'grand-theft-auto-vice-city', 'name': 'Grand Theft Auto: Vice City', 'added': 9878}, {'id': 4544, 'slug': 'red-dead-redemption', 'name': 'Red Dead Redemption', 'added': 7430}, {'id': 4414, 'slug': 'grand-theft-auto-episodes-from-liberty-city', 'name': 'Grand Theft Auto: Episodes from Liberty City', 'added': 3820}]"
237,505 Games,505-games,53,https://media.rawg.io/media/screenshots/73a/73a2c7af85d51bbdb20516bf2128fd7d.jpg,"[{'id': 3939, 'slug': 'payday-2', 'name': 'PAYDAY 2', 'added': 14138}, {'id': 58812, 'slug': 'control', 'name': 'Control', 'added': 9717}, {'id': 9743, 'slug': 'unturned', 'name': 'Unturned', 'added': 8544}, {'id': 13247, 'slug': 'human-fall-flat', 'name': 'Human: Fall Flat', 'added': 5909}, {'id': 3651, 'slug': 'sniper-elite-3', 'name': 'Sniper Elite 3', 'added': 4060}, {'id': 61176, 'slug': 'bloodstained-ritual-of-the-night', 'name': 'Bloodstained: Ritual of the Night', 'added': 3430}]"
1072,Digital Extremes,digital-extremes,21,https://media.rawg.io/media/games/657/657574cd437df9102f511b3be095b0ea.jpg,"[{'id': 4286, 'slug': 'bioshock', 'name': 'BioShock', 'added': 14759}, {'id': 766, 'slug': 'warframe', 'name': 'Warframe', 'added': 13140}, {'id': 4427, 'slug': 'bioshock-2', 'name': 'BioShock 2', 'added': 11553}, {'id': 10754, 'slug': 'bioshock-remastered', 'name': 'BioShock Remastered', 'added': 10915}, {'id': 11142, 'slug': 'bioshock-2-remastered', 'name': 'BioShock 2 Remastered', 'added': 9172}, {'id': 4223, 'slug': 'the-darkness-ii', 'name': 'The Darkness II', 'added': 8140}]"
13328,Team17 Digital,team17-digital,110,https://media.rawg.io/media/screenshots/1b3/1b3680c0604d4e3c65fc883fd6ace209.jpg,"[{'id': 2115, 'slug': 'overcooked', 'name': 'Overcooked', 'added': 5963}, {'id': 58827, 'slug': 'overcooked-2', 'name': 'Overcooked! 2', 'added': 4484}, {'id': 10436, 'slug': 'golf-with-your-friends', 'name': 'Golf With Your Friends', 'added': 3599}, {'id': 20466, 'slug': 'worms-armageddon', 'name': 'Worms Armageddon', 'added': 3173}, {'id': 44029, 'slug': 'my-time-at-portia', 'name': 'My Time At Portia', 'added': 2690}, {'id': 4240, 'slug': 'worms-revolution', 'name': 'Worms Revolution', 'added': 2615}]"
13071,Naughty Dog,naughty-dog,28,https://media.rawg.io/media/games/837/837a609b0584db5d03534c8e767861b1.jpg,"[{'id': 2462, 'slug': 'uncharted-4-a-thiefs-end', 'name': 'Uncharted 4: A Thief’s End', 'added': 9601}, {'id': 3636, 'slug': 'the-last-of-us-remastered', 'name': 'The Last Of Us Remastered', 'added': 8986}, {'id': 51325, 'slug': 'the-last-of-us-part-2', 'name': 'The Last of Us Part II', 'added': 7408}, {'id': 3990, 'slug': 'the-last-of-us', 'name': 'The Last Of Us', 'added': 7268}, {'id': 5703, 'slug': 'uncharted-3-drakes-deception', 'name': ""Uncharted 3: Drake's Deception"", 'added': 6496}, {'id': 704634, 'slug': 'uncharted-legacy-of-thieves-collection', 'name': 'Uncharted: Legacy of Thieves Collection', 'added': 4950}]"
4149,2K Australia,2k-australia,12,https://media.rawg.io/media/screenshots/f2e/f2e59a790f186dbeb0a0085ef4558385.jpg,"[{'id': 4062, 'slug': 'bioshock-infinite', 'name': 'BioShock Infinite', 'added': 16100}, {'id': 4286, 'slug': 'bioshock', 'name': 'BioShock', 'added': 14759}, {'id': 4427, 'slug': 'bioshock-2', 'name': 'BioShock 2', 'added': 11553}, {'id': 10754, 'slug': 'bioshock-remastered', 'name': 'BioShock Remastered', 'added': 10915}, {'id': 3543, 'slug': 'borderlands-the-pre-sequel', 'name': 'Borderlands: The Pre-Sequel', 'added': 9315}, {'id': 11142, 'slug': 'bioshock-2-remastered', 'name': 'BioShock 2 Remastered', 'added': 9172}]"
3543,Codemasters,codemasters,101,https://media.rawg.io/media/games/bbe/bbe65d8d1e6cc08b79756ad475d5308f.jpg,"[{'id': 4003, 'slug': 'grid-2', 'name': 'GRID 2', 'added': 7719}, {'id': 2572, 'slug': 'dirt-rally', 'name': 'DiRT Rally', 'added': 7006}, {'id': 5578, 'slug': 'grid', 'name': 'GRID (2008)', 'added': 5425}, {'id': 4347, 'slug': 'dirt-showdown', 'name': 'DiRT Showdown', 'added': 4836}, {'id': 3251, 'slug': 'f1-2015', 'name': 'F1 2015', 'added': 3985}, {'id': 244716, 'slug': 'dirt-rally-20', 'name': 'DiRT Rally 2.0', 'added': 3531}]"
6763,FromSoftware,fromsoftware,76,https://media.rawg.io/media/screenshots/a79/a79e980e8651684389c5caa3f6dbddf8.jpg,"[{'id': 2551, 'slug': 'dark-souls-iii', 'name': 'Dark Souls III', 'added': 11217}, {'id': 3387, 'slug': 'bloodborne', 'name': 'Bloodborne', 'added': 8669}, {'id': 50734, 'slug': 'shadows-die-twice', 'name': 'Sekiro: Shadows Die Twice', 'added': 8353}, {'id': 326243, 'slug': 'elden-ring', 'name': 'Elden Ring', 'added': 8093}, {'id': 3371, 'slug': 'dark-souls-ii-scholar-of-the-first-sin', 'name': 'Dark Souls II: Scholar of the First Sin', 'added': 6205}, {'id': 14962, 'slug': 'dark-souls-prepare-to-die-edition', 'name': 'Dark Souls: Prepare To Die Edition', 'added': 5846}]"
22,Deep Silver,deep-silver,35,https://media.rawg.io/media/games/3a2/3a2abea98f66063677e06fb20ad35c0c.jpg,"[{'id': 3604, 'slug': 'metro-last-light-redux', 'name': 'Metro: Last Light Redux', 'added': 9360}, {'id': 3603, 'slug': 'metro-redux', 'name': 'Metro 2033 Redux', 'added': 9312}, {'id': 28172, 'slug': 'kingdom-come-deliverance', 'name': 'Kingdom Come: Deliverance', 'added': 7475}, {'id': 3450, 'slug': 'saints-row-gat-out-of-hell', 'name': 'Saints Row: Gat Out of Hell', 'added': 4120}, {'id': 19584, 'slug': 'risen-2-dark-waters-2', 'name': 'Risen 2: Dark Waters', 'added': 3490}, {'id': 4031, 'slug': 'dead-island-riptide', 'name': 'Dead Island Riptide', 'added': 3111}]"
3868,Firaxis,firaxis,36,https://media.rawg.io/media/screenshots/d0a/d0a700954a1d9a44dc410c6e2d453772.jpg,"[{'id': 13633, 'slug': 'civilization-v', 'name': ""Sid Meier's Civilization V"", 'added': 9771}, {'id': 13910, 'slug': 'xcom-enemy-unknown', 'name': 'XCOM: Enemy Unknown', 'added': 8520}, {'id': 1256, 'slug': 'xcom-2', 'name': 'XCOM 2', 'added': 7681}, {'id': 10297, 'slug': 'civilization-vi', 'name': 'Sid Meier’s Civilization VI', 'added': 7468}, {'id': 17380, 'slug': 'sid-meiers-civilization-iii-complete', 'name': ""Sid Meier's Civilization III Complete"", 'added': 5593}, {'id': 13780, 'slug': 'sid-meiers-civilization-iv', 'name': ""Sid Meier's Civilization IV"", 'added': 2974}]"
4033,IO Interactive,io-interactive-2,38,https://media.rawg.io/media/screenshots/c5c/c5cf501bbcd24706ead483539f2bcec8.jpg,"[{'id': 10035, 'slug': 'hitman', 'name': 'Hitman', 'added': 10879}, {'id': 5583, 'slug': 'hitman-absolution', 'name': 'Hitman: Absolution', 'added': 9765}, {'id': 58654, 'slug': 'hitman-2', 'name': 'Hitman 2', 'added': 8083}, {'id': 19569, 'slug': 'hitman-blood-money', 'name': 'Hitman: Blood Money', 'added': 5860}, {'id': 19592, 'slug': 'hitman-2-silent-assassin', 'name': 'Hitman 2: Silent Assassin', 'added': 4655}, {'id': 10049, 'slug': 'hitman-codename-47', 'name': 'Hitman: Codename 47', 'added': 3974}]"
18111,Electronic Arts DICE,ea-dice,39,https://media.rawg.io/media/games/f0e/f0ec103fb02562f9eafbcd73f124deb0.jpg,"[{'id': 4252, 'slug': 'mirrors-edge', 'name': ""Mirror's Edge"", 'added': 10919}, {'id': 998, 'slug': 'battlefield-1', 'name': 'Battlefield 1', 'added': 7772}, {'id': 3842, 'slug': 'battlefield-4', 'name': 'Battlefield 4', 'added': 6566}, {'id': 28152, 'slug': 'star-wars-battlefront-2', 'name': 'STAR WARS Battlefront II', 'added': 5924}, {'id': 3052, 'slug': 'star-wars-battlefront', 'name': 'STAR WARS Battlefront', 'added': 4979}, {'id': 4397, 'slug': 'battlefield-3', 'name': 'Battlefield 3', 'added': 4988}]"
10,Rockstar Games,rockstar-games,26,https://media.rawg.io/media/screenshots/a95/a95c031fe96063cc40ad377fd828d9ad.jpg,"[{'id': 3498, 'slug': 'grand-theft-auto-v', 'name': 'Grand Theft Auto V', 'added': 22522}, {'id': 28, 'slug': 'red-dead-redemption-2', 'name': 'Red Dead Redemption 2', 'added': 16828}, {'id': 4280, 'slug': 'max-payne-3', 'name': 'Max Payne 3', 'added': 8272}, {'id': 4544, 'slug': 'red-dead-redemption', 'name': 'Red Dead Redemption', 'added': 7430}, {'id': 2647, 'slug': 'manhunt', 'name': 'Manhunt', 'added': 2061}, {'id': 709004, 'slug': 'grand-theft-auto-san-andreas-the-definitive-editio', 'name': 'Grand Theft Auto: San Andreas – The Definitive Edition', 'added': 1181}]"
